,,,,,,,,,,,,,,
IBK 2025-1 Program,,,,,,,,,,,,,,
Pool A,,,,,,,,자산확정일,2025-01-31 00:00:00,,,,,
Sheet A,,,,,,,,적용환율(1 USD),1446.9,,,,,
차주일반정보,,,,,,,,적용환율(1 EUR),1502.98,,,,,
,,,,,,,,적용환율(1 JPY),936.69,,,,,
,,,,,,,,,,,,,,
,차주기본정보,,,,,,,매각채권정보,,,,근저당설정정보,,비고
,Field 1,Field 2,Field 3,Field 4,Field 5,Field 6,Field 7,Field 8,Field 9,Field 10,Field 11,Field 12,Field 13,Field 14
,일련번호,Pool 구분,차주구분,차주일련번호,차주명,관련차주,차주형태,대출원금잔액,가지급금,미상환원금잔액,미수이자,"차주별
근저당권설정액","차주별 선순위
근저당권 설정액",비고
,1,A,Regular,R-001,(주)코***업,,중소법인,16141808100,46335980,16188144080,325389717,21245884000,2000000000,
,2,A,Regular,R-009,제**술(주),,중소법인,5758756000,0,5758756000,210584313,3880000000,0,
,3,A,Regular,R-012,(주)효**공,,중소법인,5134210466,24894830,5159105296,246990863,5480000000,360000000,
,4,A,Regular,R-018,(주)경**유,,중소법인,4293521912,34038250,4327560162,158296661,5340000000,0,
,5,A,Regular,R-020,(주)에*****로,S-003,중소법인,3900000000,0,3900000000,62773971,6222827520,0,
,6,A,Regular,R-028,(주)삼***씨,,중소법인,3300000000,15411600,3315411600,125689506,3960000000,0,
,7,A,Regular,R-030,나**크,,중소개인,3188165915,16196840,3204362755,95637520,2967600000,0,
,8,A,Regular,R-031,봄**인,,중소개인,3209700000,16112792,3225812792,220317993,4200000000,0,
,9,A,Regular,R-039,주식회사 청****스,,중소법인,2600000000,6098870,2606098870,108566493,2760000000,0,
,10,A,Regular,R-040,오***템,,중소개인,2625908500,1540000,2627448500,76153956,1414000000,288600000,
,11,A,Regular,R-045,(주)리**텍,,중소법인,2230000000,508115,2230508115,82869561,2330000000,0,
,12,A,Regular,R-049,한***텍,,중소개인,2185971070,14665280,2200636350,299374037,2232000000,0,
,13,A,Regular,R-050,대**장,R-127,중소개인,2166390000,1219790,2167609790,69761149,2400000000,0,
,14,A,Regular,R-053,(주)대**업,,중소법인,2035820000,0,2035820000,73778804,1130000000,0,
,15,A,Regular,R-056,주식회사 훈*,,중소법인,657165722,9762072,666927794,44639109,636000000,0,
